"0","garagefit"
"1","
Call: "
"1"," "
"1","glmnet(x = Amespredict, y = garagecars, family = ""poisson"")"
"1"," "
"1","

"
"1","  "
"1","  Df"
"1","  %Dev"
"1","  Lambda"
"1","
1 "
"1","   0"
"1","  0.00"
"1"," 0.67180"
"1","
2 "
"1","   1"
"1"," 10.65"
"1"," 0.61220"
"1","
3 "
"1","   1"
"1"," 19.44"
"1"," 0.55780"
"1","
4 "
"1","   1"
"1"," 26.68"
"1"," 0.50820"
"1","
5 "
"1","   1"
"1"," 32.64"
"1"," 0.46310"
"1","
6 "
"1","   1"
"1"," 37.57"
"1"," 0.42190"
"1","
7 "
"1","   1"
"1"," 41.63"
"1"," 0.38450"
"1","
8 "
"1","   1"
"1"," 44.98"
"1"," 0.35030"
"1","
9 "
"1","   1"
"1"," 47.74"
"1"," 0.31920"
"1","
10"
"1","   1"
"1"," 50.02"
"1"," 0.29080"
"1","
11"
"1","   1"
"1"," 51.90"
"1"," 0.26500"
"1","
12"
"1","   1"
"1"," 53.46"
"1"," 0.24150"
"1","
13"
"1","   4"
"1"," 55.70"
"1"," 0.22000"
"1","
14"
"1","   4"
"1"," 58.12"
"1"," 0.20050"
"1","
15"
"1","   5"
"1"," 60.38"
"1"," 0.18260"
"1","
16"
"1","   5"
"1"," 62.70"
"1"," 0.16640"
"1","
17"
"1","   7"
"1"," 64.87"
"1"," 0.15160"
"1","
18"
"1","   6"
"1"," 66.89"
"1"," 0.13820"
"1","
19"
"1","   7"
"1"," 68.70"
"1"," 0.12590"
"1","
20"
"1","   7"
"1"," 70.30"
"1"," 0.11470"
"1","
21"
"1","   8"
"1"," 71.77"
"1"," 0.10450"
"1","
22"
"1","   8"
"1"," 73.09"
"1"," 0.09523"
"1","
23"
"1","   8"
"1"," 74.26"
"1"," 0.08677"
"1","
24"
"1","   9"
"1"," 75.31"
"1"," 0.07906"
"1","
25"
"1","  10"
"1"," 76.29"
"1"," 0.07204"
"1","
26"
"1","  10"
"1"," 77.18"
"1"," 0.06564"
"1","
27"
"1","  12"
"1"," 78.03"
"1"," 0.05981"
"1","
28"
"1","  12"
"1"," 78.80"
"1"," 0.05450"
"1","
29"
"1","  13"
"1"," 79.48"
"1"," 0.04965"
"1","
30"
"1","  15"
"1"," 80.11"
"1"," 0.04524"
"1","
31"
"1","  15"
"1"," 80.67"
"1"," 0.04122"
"1","
32"
"1","  16"
"1"," 81.18"
"1"," 0.03756"
"1","
33"
"1","  18"
"1"," 81.67"
"1"," 0.03422"
"1","
34"
"1","  21"
"1"," 82.12"
"1"," 0.03118"
"1","
35"
"1","  21"
"1"," 82.56"
"1"," 0.02841"
"1","
36"
"1","  23"
"1"," 82.97"
"1"," 0.02589"
"1","
37"
"1","  25"
"1"," 83.34"
"1"," 0.02359"
"1","
38"
"1","  27"
"1"," 83.70"
"1"," 0.02149"
"1","
39"
"1","  31"
"1"," 84.03"
"1"," 0.01958"
"1","
40"
"1","  35"
"1"," 84.35"
"1"," 0.01784"
"1","
41"
"1","  40"
"1"," 84.66"
"1"," 0.01626"
"1","
42"
"1","  47"
"1"," 84.98"
"1"," 0.01482"
"1","
43"
"1","  52"
"1"," 85.27"
"1"," 0.01350"
"1","
44"
"1","  54"
"1"," 85.53"
"1"," 0.01230"
"1","
45"
"1","  57"
"1"," 85.77"
"1"," 0.01121"
"1","
46"
"1","  64"
"1"," 85.99"
"1"," 0.01021"
"1","
47"
"1","  72"
"1"," 86.21"
"1"," 0.00930"
"1","
48"
"1","  80"
"1"," 86.43"
"1"," 0.00848"
"1","
49"
"1","  86"
"1"," 86.63"
"1"," 0.00772"
"1","
50"
"1","  94"
"1"," 86.81"
"1"," 0.00704"
"1","
51"
"1"," 103"
"1"," 86.98"
"1"," 0.00641"
"1","
52"
"1"," 113"
"1"," 87.14"
"1"," 0.00584"
"1","
53"
"1"," 118"
"1"," 87.29"
"1"," 0.00532"
"1","
54"
"1"," 128"
"1"," 87.43"
"1"," 0.00485"
"1","
55"
"1"," 131"
"1"," 87.56"
"1"," 0.00442"
"1","
56"
"1"," 138"
"1"," 87.68"
"1"," 0.00403"
"1","
57"
"1"," 145"
"1"," 87.79"
"1"," 0.00367"
"1","
58"
"1"," 154"
"1"," 87.89"
"1"," 0.00334"
"1","
59"
"1"," 159"
"1"," 87.98"
"1"," 0.00305"
"1","
60"
"1"," 165"
"1"," 88.06"
"1"," 0.00278"
"1","
61"
"1"," 172"
"1"," 88.13"
"1"," 0.00253"
"1","
62"
"1"," 181"
"1"," 88.20"
"1"," 0.00231"
"1","
63"
"1"," 188"
"1"," 88.27"
"1"," 0.00210"
"1","
64"
"1"," 196"
"1"," 88.32"
"1"," 0.00191"
"1","
65"
"1"," 201"
"1"," 88.37"
"1"," 0.00174"
"1","
66"
"1"," 208"
"1"," 88.42"
"1"," 0.00159"
"1","
67"
"1"," 216"
"1"," 88.46"
"1"," 0.00145"
"1","
68"
"1"," 218"
"1"," 88.50"
"1"," 0.00132"
"1","
69"
"1"," 219"
"1"," 88.53"
"1"," 0.00120"
"1","
70"
"1"," 227"
"1"," 88.56"
"1"," 0.00110"
"1","
71"
"1"," 230"
"1"," 88.59"
"1"," 0.00100"
"1","
72"
"1"," 231"
"1"," 88.61"
"1"," 0.00091"
"1","
73"
"1"," 234"
"1"," 88.64"
"1"," 0.00083"
"1","
74"
"1"," 240"
"1"," 88.66"
"1"," 0.00075"
"1","
75"
"1"," 245"
"1"," 88.68"
"1"," 0.00069"
"1","
76"
"1"," 248"
"1"," 88.69"
"1"," 0.00063"
"1","
77"
"1"," 252"
"1"," 88.71"
"1"," 0.00057"
"1","
78"
"1"," 253"
"1"," 88.73"
"1"," 0.00052"
"1","
79"
"1"," 256"
"1"," 88.74"
"1"," 0.00047"
"1","
80"
"1"," 257"
"1"," 88.75"
"1"," 0.00043"
"1","
81"
"1"," 257"
"1"," 88.76"
"1"," 0.00039"
"1","
82"
"1"," 257"
"1"," 88.77"
"1"," 0.00036"
"1","
83"
"1"," 259"
"1"," 88.78"
"1"," 0.00033"
"1","
84"
"1"," 261"
"1"," 88.79"
"1"," 0.00030"
"1","
85"
"1"," 263"
"1"," 88.79"
"1"," 0.00027"
"1","
86"
"1"," 262"
"1"," 88.80"
"1"," 0.00025"
"1","
87"
"1"," 264"
"1"," 88.80"
"1"," 0.00023"
"1","
88"
"1"," 263"
"1"," 88.81"
"1"," 0.00021"
"1","
89"
"1"," 268"
"1"," 88.81"
"1"," 0.00019"
"1","
90"
"1"," 270"
"1"," 88.81"
"1"," 0.00017"
"1","
91"
"1"," 271"
"1"," 88.82"
"1"," 0.00016"
"1","
92"
"1"," 272"
"1"," 88.82"
"1"," 0.00014"
"1","
93"
"1"," 273"
"1"," 88.82"
"1"," 0.00013"
"1","
94"
"1"," 274"
"1"," 88.83"
"1"," 0.00012"
"1","
95"
"1"," 275"
"1"," 88.83"
"1"," 0.00011"
"1","
96"
"1"," 277"
"1"," 88.83"
"1"," 0.00010"
"1","
97"
"1"," 277"
"1"," 88.83"
"1"," 0.00009"
"1","
98"
"1"," 279"
"1"," 88.84"
"1"," 0.00008"
"1","
"
